time,open,high,low,close,volume,value,foreign_buy_vol,foreign_sell_vol,foreign_buy_val,foreign_sell_val,foreign_room,foreign_ownership_pct,foreign_buy_value_bn,foreign_sell_value_bn
2025-02-17,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-02-18,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-02-19,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-02-20,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-02-21,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-02-24,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-02-25,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-02-26,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-02-27,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-02-28,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-03-03,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-03-04,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-03-05,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-03-06,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-03-07,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-03-10,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-03-11,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-03-12,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-03-13,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-03-14,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-03-17,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-03-18,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-03-19,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-03-20,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-03-21,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-03-24,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-03-25,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-03-26,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-03-27,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-03-28,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-03-31,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-04-01,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-04-02,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-04-03,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-04-04,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-04-08,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-04-09,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-04-10,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-04-11,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-04-14,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-04-15,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-04-16,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-04-17,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-04-18,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-04-21,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-04-22,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-04-23,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-04-24,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-04-25,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-04-28,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-04-29,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-05-05,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-05-06,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-05-07,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-05-08,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-05-09,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-05-12,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-05-13,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-05-14,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-05-15,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-05-16,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-05-19,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-05-20,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-05-21,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-05-22,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-05-23,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-05-26,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-05-27,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-05-28,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-05-29,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-05-30,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-06-02,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-06-03,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-06-04,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-06-05,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-06-06,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-06-09,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-06-10,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-06-11,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-06-12,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-06-13,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-06-16,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-06-17,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-06-18,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-06-19,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-06-20,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-06-23,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-06-24,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-06-25,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-06-26,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-06-27,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-06-30,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-07-01,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-07-02,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-07-03,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-07-04,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-07-07,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-07-08,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-07-09,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-07-10,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-07-11,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-07-14,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-07-15,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-07-16,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-07-17,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-07-18,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-07-21,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-07-22,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-07-23,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-07-24,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-07-25,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-07-28,6.5,6.5,6.5,6.5,100,650.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-07-29,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-07-30,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-07-31,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-08-01,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-08-04,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-08-05,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-08-06,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-08-07,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-08-08,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-08-11,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-08-12,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-08-13,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-08-14,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-08-15,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-08-18,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-08-19,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-08-20,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-08-21,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-08-22,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-08-25,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-08-26,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-08-27,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-08-28,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-08-29,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-09-03,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-09-04,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-09-05,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-09-08,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-09-09,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-09-10,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-09-11,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-09-12,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-09-15,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-09-16,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-09-17,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-09-18,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-09-19,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-09-22,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-09-23,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-09-24,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-09-25,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-09-26,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-09-29,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-09-30,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-10-01,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-10-02,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-10-03,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-10-06,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-10-07,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-10-08,6.5,6.5,6.5,6.5,0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
2025-10-09,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-10,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-13,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-14,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-15,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-16,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-17,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-20,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-21,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-22,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-23,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-24,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-27,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-28,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-29,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-30,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-31,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-03,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-04,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-05,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-06,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-07,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-10,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-11,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-12,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-17,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-20,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-25,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-26,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-27,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-28,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-01,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-02,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-03,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-04,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-05,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-08,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-10,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-11,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-12,9.1,9.1,9.1,9.1,100,910.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-15,10.4,10.4,10.4,10.4,100,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-23,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-24,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-25,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-26,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-29,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-30,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-31,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-09,9.0,9.0,9.0,9.0,100,900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-12,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-09,5.4,5.4,5.4,5.4,100,540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-10,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
