time,open,high,low,close,volume,value,foreign_buy_vol,foreign_sell_vol,foreign_buy_val,foreign_sell_val,foreign_room,foreign_ownership_pct,foreign_buy_value_bn,foreign_sell_value_bn
2023-04-07,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-04-10,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-04-11,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-04-12,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-04-13,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-04-14,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-04-17,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-04-18,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-04-19,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-04-20,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-04-21,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-04-24,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-04-25,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-04-26,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-04-27,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-04-28,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-05-04,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-05-05,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-05-08,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-05-09,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-05-10,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-05-11,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-05-12,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-05-15,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-05-16,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-05-17,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-05-18,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-05-19,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-05-22,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-05-23,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-05-24,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-05-25,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-05-26,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-05-29,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-05-30,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-05-31,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-06-01,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-06-02,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-06-05,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-06-06,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-06-07,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-06-08,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-06-09,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-06-12,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-06-13,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-06-14,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-06-15,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-06-16,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-06-19,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-06-20,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-06-21,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-06-22,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-06-23,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-06-26,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-06-27,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-06-28,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-06-29,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-06-30,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-07-03,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-07-04,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-07-05,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-07-06,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-07-07,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-07-10,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-07-11,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-07-12,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-07-13,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-07-14,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-07-17,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-07-18,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-07-19,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-07-20,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-07-21,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-07-24,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-07-25,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-07-26,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-07-27,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-07-28,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-07-31,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-08-01,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-08-02,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-08-03,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-08-04,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-08-07,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-08-08,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-08-09,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-08-10,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-08-11,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-08-14,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-08-15,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-08-16,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-08-17,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-08-18,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-08-21,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-08-22,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-08-23,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-08-24,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-08-25,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-08-28,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-08-29,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-08-30,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-08-31,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-09-05,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-09-06,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-09-07,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-09-08,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-09-11,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-09-12,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-09-13,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-09-14,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-09-15,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-09-18,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-09-19,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-09-20,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-09-21,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-09-22,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-09-25,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-09-26,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-09-27,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-09-28,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-09-29,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-10-02,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-10-03,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-10-04,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-10-05,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-10-06,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-10-09,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-10-10,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-10-11,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-10-12,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-10-13,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-10-16,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-10-17,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-10-18,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-10-19,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-10-20,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-10-23,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-10-24,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-10-25,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-10-26,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-10-27,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-10-30,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-10-31,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-11-01,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-11-02,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-11-03,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-11-06,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-11-07,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-11-08,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-11-09,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-11-10,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-11-13,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-11-14,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-11-15,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-11-16,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-11-17,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-11-20,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-11-21,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-11-22,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-11-23,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-11-24,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-11-27,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-11-28,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-11-29,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-11-30,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-12-01,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-12-04,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-12-05,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-12-06,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-12-07,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-12-08,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-12-11,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-12-12,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-12-13,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-12-14,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-12-15,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-12-18,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-12-19,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-12-20,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-12-21,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-12-22,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-12-25,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-12-26,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-12-27,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-12-28,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2023-12-29,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-01-02,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-01-03,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-01-04,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-01-05,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-01-08,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-01-09,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-01-10,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-01-11,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-01-12,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-01-15,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-01-16,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-01-17,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-01-18,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-01-19,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-01-22,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-01-23,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-01-24,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-01-25,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-01-26,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-01-29,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-01-30,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-01-31,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-02-01,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-02-02,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-02-05,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-02-06,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-02-07,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-02-15,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-02-16,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-02-19,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-02-20,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-02-21,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-02-22,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-02-23,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-02-26,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-02-27,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-02-28,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-02-29,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-03-01,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-03-04,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-03-05,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-03-06,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-03-07,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-03-08,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-03-11,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-03-12,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-03-13,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-03-14,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-03-15,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-03-18,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-03-19,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-03-20,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
2024-03-21,11.0,11.0,11.0,11.0,0,0.0,0.0,0.0,0.0,0.0,,0.01,0.0,0.0
