time,open,high,low,close,volume,value,foreign_buy_vol,foreign_sell_vol,foreign_buy_val,foreign_sell_val,foreign_room,foreign_ownership_pct,foreign_buy_value_bn,foreign_sell_value_bn
2024-02-28,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-02-29,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-03-01,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-03-04,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-03-05,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-03-06,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-03-07,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-03-08,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-03-11,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-03-12,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-03-13,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-03-14,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-03-15,0.7,0.7,0.7,0.7,1200,840.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-03-18,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-03-19,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-03-20,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-03-21,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-03-22,0.7,0.7,0.6,0.6,15400,9240.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-03-25,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-03-26,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-03-27,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-03-28,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-03-29,0.7,0.7,0.7,0.7,600,420.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-04-01,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-04-02,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-04-03,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-04-04,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-04-05,0.7,0.7,0.6,0.7,3200,2240.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-04-08,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-04-09,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-04-10,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-04-11,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-04-12,0.6,0.6,0.5,0.5,4800,2400.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-04-15,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-04-16,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-04-17,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-04-19,0.5,0.5,0.5,0.5,10400,5200.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-04-22,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-04-23,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-04-24,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-04-25,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-04-26,0.5,0.5,0.5,0.5,500,250.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-05-02,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-05-03,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-05-06,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-05-07,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-05-08,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-05-09,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-05-10,0.5,0.5,0.5,0.5,100,50.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-05-13,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-05-14,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-05-15,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-05-16,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-05-17,0.6,0.6,0.6,0.6,5164,3098.4,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-05-20,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-05-21,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-05-22,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-05-23,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-05-24,0.5,0.6,0.5,0.6,3200,1920.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-05-27,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-05-28,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-05-29,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-05-30,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-05-31,0.6,0.6,0.6,0.6,30200,18120.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-06-03,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-06-04,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-06-05,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-06-06,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-06-07,0.7,0.7,0.7,0.7,22908,16035.6,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-06-10,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-06-11,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-06-12,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-06-13,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-06-14,0.7,0.8,0.7,0.8,42300,33840.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-06-17,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-06-18,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-06-19,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-06-20,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-06-21,0.9,0.9,0.8,0.8,7500,6000.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-06-24,0.9,0.9,0.9,0.9,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-06-25,0.9,0.9,0.9,0.9,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-06-26,0.9,0.9,0.9,0.9,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-06-27,0.9,0.9,0.9,0.9,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-06-28,0.8,0.8,0.8,0.8,1208,966.4,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-07-01,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-07-02,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-07-03,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-07-04,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-07-05,0.7,0.8,0.7,0.8,9900,7920.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-07-08,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-07-09,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-07-10,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-07-11,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-07-12,0.8,0.8,0.8,0.8,1200,960.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-07-15,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-07-16,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-07-17,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-07-18,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-07-19,0.7,0.8,0.7,0.8,1251,1000.8,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-07-22,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-07-23,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-07-24,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-07-25,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-07-26,0.8,0.8,0.8,0.8,105,84.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-07-29,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-07-30,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-07-31,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-08-01,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-08-02,0.8,0.8,0.8,0.8,408,326.40000000000003,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-08-05,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-08-06,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-08-07,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-08-08,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-08-09,0.9,0.9,0.9,0.9,2004,1803.6,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-08-12,0.9,0.9,0.9,0.9,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-08-13,0.9,0.9,0.9,0.9,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-08-14,0.9,0.9,0.9,0.9,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-08-15,0.9,0.9,0.9,0.9,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-08-16,0.9,0.9,0.9,0.9,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-08-19,0.9,0.9,0.9,0.9,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-08-20,0.9,0.9,0.9,0.9,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-08-21,0.9,0.9,0.9,0.9,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-08-22,0.9,0.9,0.9,0.9,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-08-23,0.8,0.8,0.8,0.8,906,724.8000000000001,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-08-26,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-08-27,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-08-28,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-08-29,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-08-30,0.9,0.9,0.8,0.8,13101,10480.8,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-09-04,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-09-05,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-09-06,0.9,0.9,0.8,0.8,6208,4966.400000000001,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-09-09,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-09-10,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-09-11,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-09-12,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-09-13,0.9,0.9,0.8,0.8,310,248.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-09-16,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-09-17,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-09-18,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-09-19,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-09-20,0.7,0.9,0.7,0.8,3800,3040.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-09-23,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-09-24,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-09-25,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-09-26,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-09-27,0.8,0.8,0.7,0.7,42708,29895.6,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-09-30,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-10-01,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-10-02,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-10-03,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-10-04,0.8,0.8,0.8,0.8,1229,983.2,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-10-07,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-10-08,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-10-09,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-10-10,0.8,0.8,0.8,0.8,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-10-11,0.7,0.7,0.7,0.7,1929,1350.3,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-10-14,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-10-15,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-10-16,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-10-17,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-10-18,0.7,0.8,0.6,0.7,21600,15119.999999999998,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-10-21,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-10-22,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-10-23,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-10-24,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-10-25,0.6,0.7,0.6,0.7,1900,1330.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-10-28,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-10-29,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-10-30,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-10-31,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-11-01,0.7,0.7,0.6,0.6,3400,2040.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-11-04,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-11-05,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-11-06,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-11-07,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-11-08,0.7,0.7,0.7,0.7,110,77.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-11-11,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-11-12,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-11-13,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-11-14,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-11-15,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-11-18,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-11-19,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-11-20,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-11-21,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-11-22,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-11-25,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-11-26,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-11-27,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-11-28,0.7,0.7,0.7,0.7,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-11-29,0.6,0.6,0.6,0.6,1400,840.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-12-02,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-12-03,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-12-04,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-12-05,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-12-06,0.7,0.7,0.5,0.5,1707,853.5,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-12-09,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-12-10,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-12-11,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-12-12,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-12-13,0.5,0.5,0.5,0.5,101,50.5,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-12-16,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-12-17,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-12-18,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-12-19,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-12-20,0.5,0.6,0.5,0.6,20500,12300.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-12-23,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-12-24,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-12-25,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-12-26,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-12-27,0.5,0.5,0.5,0.5,1000,500.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-12-30,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2024-12-31,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2025-01-02,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2025-01-03,0.5,0.6,0.4,0.6,10500,6300.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2025-01-06,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2025-01-07,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2025-01-08,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2025-01-09,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2025-01-10,0.5,0.5,0.5,0.5,200,100.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2025-01-13,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2025-01-14,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2025-01-15,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2025-01-16,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2025-01-17,0.5,0.5,0.5,0.5,4001,2000.5,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2025-01-20,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2025-01-21,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2025-01-22,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2025-01-23,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2025-01-24,0.5,0.5,0.5,0.5,300,150.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2025-02-03,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2025-02-04,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2025-02-05,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2025-02-06,0.5,0.5,0.5,0.5,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2025-02-07,0.6,0.6,0.6,0.6,5600,3360.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2025-02-10,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
2025-02-11,0.6,0.6,0.6,0.6,0,0.0,0.0,0.0,0.0,0.0,,1.08,0.0,0.0
